File accession	File format	Output type	Experiment accession	Assay	Biosample term id	Biosample term name	Biosample type	Biosample life stage	Biosample sex	Biosample Age	Biosample organism	Biosample treatments	Biosample subcellular fraction term name	Biosample phase	Biosample synchronization stage	Experiment target	Antibody accession	Library made from	Library depleted in	Library extraction method	Library lysis method	Library crosslinking method	Library strand specific	Experiment date released	Project	RBNS protein concentration	Library fragmentation method	Library size range	Biological replicate(s)	Technical replicate	Read length	Mapped read length	Run type	Paired end	Paired with	Derived from	Size	Lab	md5sum	dbxrefs	File download URL	Assembly	Platform	Controlled by	File Status	Audit WARNING	Audit INTERNAL_ACTION	Audit NOT_COMPLIANT	Audit ERROR
ENCFF001UDY	bed broadPeak	peaks	ENCSR000BSA	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					JUND-human	ENCAB000AID	DNA		see document	see document		False	2012-09-10	ENCODE				1	1							161923	Richard Myers, HAIB	f51811624309dee9545a48bec0b6c649		https://www.encodeproject.org/files/ENCFF001UDY/@@download/ENCFF001UDY.bed.gz	hg19			archived	low read depth	missing derived_from, biological replicates with identical biosample		
ENCFF001UDZ	bed broadPeak	peaks	ENCSR000BSA	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					JUND-human	ENCAB000AID	DNA		see document	see document		False	2012-09-10	ENCODE				2	1							198999	Richard Myers, HAIB	984de86e2efb88e3e5012eeaa60eaccf		https://www.encodeproject.org/files/ENCFF001UDZ/@@download/ENCFF001UDZ.bed.gz	hg19			archived	low read depth	missing derived_from, biological replicates with identical biosample		
ENCFF833ZRV	bed narrowPeak	peaks	ENCSR000BSA	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					JUND-human	ENCAB000AID	DNA		see document	see document		False	2012-09-10	ENCODE				2							ENCFF726DLQ	5301138	ENCODE Processing Pipeline	0aeb1db6a08db0b66fb5970fe6d9028f		https://www.encodeproject.org/files/ENCFF833ZRV/@@download/ENCFF833ZRV.bed.gz	GRCh38			released	low read depth	biological replicates with identical biosample		
ENCFF998KDQ	bed narrowPeak	optimal idr thresholded peaks	ENCSR000BSA	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					JUND-human	ENCAB000AID	DNA		see document	see document		False	2012-09-10	ENCODE				1, 2							ENCFF419RSJ, ENCFF833ZRV, ENCFF848GBZ, ENCFF973IDD	423275	ENCODE Processing Pipeline	74b7f5b3689916cf722046e595380c61		https://www.encodeproject.org/files/ENCFF998KDQ/@@download/ENCFF998KDQ.bed.gz	GRCh38			released	low read depth	biological replicates with identical biosample		
ENCFF333VCK	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BSA	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					JUND-human	ENCAB000AID	DNA		see document	see document		False	2012-09-10	ENCODE				1, 2							ENCFF419RSJ, ENCFF833ZRV, ENCFF848GBZ, ENCFF973IDD	390371	ENCODE Processing Pipeline	e9aa814badcb1197446af03199d12fd3		https://www.encodeproject.org/files/ENCFF333VCK/@@download/ENCFF333VCK.bed.gz	GRCh38			released	low read depth	biological replicates with identical biosample		
ENCFF848GBZ	bed narrowPeak	peaks	ENCSR000BSA	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					JUND-human	ENCAB000AID	DNA		see document	see document		False	2012-09-10	ENCODE				1, 2							ENCFF073LHY, ENCFF726DLQ	6294409	ENCODE Processing Pipeline	910044dd3dd861c75f9743182eb5dc0f		https://www.encodeproject.org/files/ENCFF848GBZ/@@download/ENCFF848GBZ.bed.gz	GRCh38			released	low read depth	biological replicates with identical biosample		
ENCFF973IDD	bed narrowPeak	peaks	ENCSR000BSA	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					JUND-human	ENCAB000AID	DNA		see document	see document		False	2012-09-10	ENCODE				1							ENCFF073LHY	5305060	ENCODE Processing Pipeline	1f5cfee851b08608edb1b42e4bbf944e		https://www.encodeproject.org/files/ENCFF973IDD/@@download/ENCFF973IDD.bed.gz	GRCh38			released	low read depth	biological replicates with identical biosample		
ENCFF383XWW	bed narrowPeak	peaks	ENCSR000BSA	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					JUND-human	ENCAB000AID	DNA		see document	see document		False	2012-09-10	ENCODE				2							ENCFF622MSR, ENCFF904LDR	5301624	ENCODE Processing Pipeline	f78001de2701c3d1ead6e1dfb6d25875		https://www.encodeproject.org/files/ENCFF383XWW/@@download/ENCFF383XWW.bed.gz	hg19			released	low read depth	biological replicates with identical biosample		
ENCFF772HIT	bed narrowPeak	peaks	ENCSR000BSA	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					JUND-human	ENCAB000AID	DNA		see document	see document		False	2012-09-10	ENCODE				1							ENCFF242DVM, ENCFF831FMU	5306321	ENCODE Processing Pipeline	2d56dc8d6dd0bc4727e57c7c1d979985		https://www.encodeproject.org/files/ENCFF772HIT/@@download/ENCFF772HIT.bed.gz	hg19			released	low read depth	biological replicates with identical biosample		
ENCFF215YYW	bed narrowPeak	peaks	ENCSR000BSA	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					JUND-human	ENCAB000AID	DNA		see document	see document		False	2012-09-10	ENCODE				1, 2							ENCFF242DVM, ENCFF622MSR, ENCFF831FMU, ENCFF904LDR	6298537	ENCODE Processing Pipeline	70bee3f9011e67a871d65aad2e2e1a73		https://www.encodeproject.org/files/ENCFF215YYW/@@download/ENCFF215YYW.bed.gz	hg19			released	low read depth	biological replicates with identical biosample		
